Virtual User Script started at: 30.10.2024 4:55:57	[MsgId: MMSG-15967]
Action.c(32):     1000\r\n
Action.c(32): t=7271ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(32):     \r\n
Action.c(32):     1000\r\n
Action.c(32): t=7271ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(32):     \r\n
Action.c(32):     1000\r\n
Action.c(32): t=7271ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(32):          <br/>\n
Action.c(32):               Total Charge: $ 2634 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  11pm : Flight 983 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="6436-107933-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Samus Aran      <li><i>Geralt Rivian      <l
Action.c(32):     i><i>Dragonborn Targaryen\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 3132 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  11pm : Flight 173 leaves Frankfurt  for Seattle.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="11236-115473-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;3 Bisiness class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Dragonborn Targaryen      <li><i>Max Payne\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 1158 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  11pm : Flight 303 leaves Los Angeles  for Denver.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="67112-123547-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Dragonborn Targaryen      <li><i>Geralt Rivi
Action.c(32):     an\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 6111 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  1pm : Flight 181 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="67487-1308690-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;6 Bisiness class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Aragorn Son of Arathorn      <li><i>Hermione
Action.c(32):      Granger      <li><i>Neo Anderson      <li><i>Light Yagami      <li><i>Kratos Spartan\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 12972 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  5pm : Flight 182 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="27552-138744-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;4 Bisiness class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Cloud Strife      <li><i>Max Payne      <li>
Action.c(32):     <i>John Doe\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 3672 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  11pm : Flight 743 leaves Seattle  for Paris.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="100039-146480-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;4 Bisiness class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Lara Croft      <li><i>Bruce Wayne      <li>
Action.c(32):     <i>Aloy Huntress\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 4240 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="25981-153958-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;3 Bisiness class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Rick Sanchez      <li><i>Max Payne\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 1464 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  1pm : Flight 701 leaves Seattle  for Denver.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="34087-161700-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Ellie Williams      <li><i>John Doe      <li
Action.c(32):     ><i>Ellie Williams      <li><i>Max Payne      <li><i>Cloud Strife\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 2100 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  8am : Flight 920 leaves Zurich  for London.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="15563-169324-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Rick Sanchez      <li><i>Tony Stark      <li
Action.c(32):     ><i>Harry Potter      <li><i>Lara Croft      <li><i>Kratos Spartan\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 1224 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  8am : Flight 420 leaves Paris  for London.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="5684-177149-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;6 Bisiness class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Lara Croft      <li><i>Bruce Wayne      <li>
Action.c(32):     <i>Ellie Williams      <li><i>Kratos Spartan      <li><i>Tony Stark\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 2946 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  11
Action.c(32): Notify: Saving Parameter "FlightID_14 = 6436-107933-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_15 = 11236-115473-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_16 = 67112-123547-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_17 = 67487-1308690-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_18 = 27552-138744-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_19 = 100039-146480-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_20 = 25981-153958-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_21 = 34087-161700-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_22 = 15563-169324-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_23 = 5684-177149-DT".	[MsgId: MMSG-13798]
Action.c(32): t=7290ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(32):     \r\n
Action.c(32):     70f\r\n
Action.c(32): t=7290ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(32):     \r\n
Action.c(32):     0\r\n
Action.c(32):     \r\n
Action.c(32): t=7290ms: 1855-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(32):     pm : Flight 153 leaves Frankfurt  for Portland.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR>\n
Action.c(32):        <TD align="center" COLSPAN="4">\n
Action.c(32):        <b>A total of 23 scheduled flights.</font></b>\n
Action.c(32):        </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     </TABLE>\n
Action.c(32):     \n
Action.c(32):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(32):     <TR>\n
Action.c(32):     <TD align="left" width="50%" >\n
Action.c(32):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(32):     er="0" /></TD>\n
Action.c(32):     <TD align="right" width="50%" >\n
Action.c(32):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(32):     f" border="0" /></TD>\n
Action.c(32):     </TABLE>\n
Action.c(32):     \n
Action.c(32):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(32):     ields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidd
Action.c(32):     en" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields" value="2"  /><i
Action.c(32):     nput type="hidden" name=".cgifields" value="22"  /><input type="hidden" name=".cgifields" 
Action.c(32):     value="1"  /><input type="hidden" name=".cgifields" value="18"  /><input type="hidden" nam
Action.c(32):     e=".cgifields" value="23"  /><input type="hidden" name=".cgifields" value="16"  /><input t
Action.c(32):     ype="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifields" value=
Action.c(32):     "6"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cgi
Action.c(32):     fields" value="9"  /><input type="hidden" name=".cgifields" value="12"  /><input type="hid
Action.c(32):     den" name=".cgifields" value="20"  /><input type="hidden" name=".cgifields" value="14"  />
Action.c(32):     <input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=".cgifields
Action.c(32):     " value="8"  /><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" na
Action.c(32):     me=".cgifields" value="19"  /><input type="hidden" name=".cgifields" value="10"  /><input 
Action.c(32):     type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(32):     \n
Action.c(32):     </center>\n
Action.c(32):     \n
Action.c(32):     </body>\n
Action.c(32):     </html>
Action.c(32): Notify: Saving Parameter "Cgifields_1 = 11".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_2 = 21".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_3 = 7".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_4 = 17".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_5 = 2".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_6 = 22".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_7 = 1".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_8 = 18".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_9 = 23".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_10 = 16".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_11 = 13".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_12 = 6".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_13 = 3".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_14 = 9".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_15 = 12".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_16 = 20".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_17 = 14".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_18 = 15".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_19 = 8".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_20 = 4".	[MsgId: MMSG-13798]
